Codes: K - kernel route, C - connected, L - local, S - static,
       R - RIPng, O - OSPFv3, I - IS-IS, B - BGP, N - NHRP,
       T - Table, v - VNC, V - VNC-Direct, A - Babel, F - PBR,
       f - OpenFabric, t - Table-Direct,
       > - selected route, * - FIB route, q - queued, r - rejected, b - backup
       t - trapped, o - offload failure

IPv6 unicast VRF default:
S>* fc00::/43 [1/0] unreachable (blackhole), weight 1, 12:33:10
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:6:3:4::/64 [115/120] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:6:4::1/128 [115/130] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:6:4:5::/64 [115/130] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:6:5::1/128 [115/140] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:6:5:6::/64 [115/130] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
I>* fc00:6:6::1/128 [115/130] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
I>* fc00:6:6:7::/64 [115/120] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:6:7::1/128 [115/120] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:6:7:8::/64 [115/110] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:6:8::1/128 [115/110] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:6:8:9::/64 [115/100] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:6:9::/64 [115/90] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:6:9::1/128 [115/100] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
S>* fc00:7::/43 [1/0] unreachable (blackhole), weight 1, 12:33:10
I>* fc00:7::1/128 [115/80] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:7:0:1::/64 [115/80] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:7:1::1/128 [115/90] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:7:1:2::/64 [115/90] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:7:2::1/128 [115/100] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:7:2:3::/64 [115/100] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:7:3::1/128 [115/110] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:7:3:4::/64 [115/110] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:7:4::1/128 [115/120] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:7:4:5::/64 [115/120] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:7:5::1/128 [115/130] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:7:5:6::/64 [115/120] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
I>* fc00:7:6::1/128 [115/120] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
I>* fc00:7:6:7::/64 [115/110] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:7:7::1/128 [115/110] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:7:7:8::/64 [115/100] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:7:8::1/128 [115/100] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:7:8:9::/64 [115/90] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:7:9::/64 [115/80] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:7:9::1/128 [115/90] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
S>* fc00:8::/43 [1/0] unreachable (blackhole), weight 1, 12:33:10
I>* fc00:8::1/128 [115/70] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:8:0:1::/64 [115/70] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:8:1::1/128 [115/80] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:8:1:2::/64 [115/80] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:8:2::1/128 [115/90] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:8:2:3::/64 [115/90] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:8:3::1/128 [115/100] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:8:3:4::/64 [115/100] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:8:4::1/128 [115/110] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:8:4:5::/64 [115/110] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:8:5::1/128 [115/120] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:8:5:6::/64 [115/110] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
I>* fc00:8:6::1/128 [115/110] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
I>* fc00:8:6:7::/64 [115/100] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:8:7::1/128 [115/100] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:8:7:8::/64 [115/90] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:8:8::1/128 [115/90] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:8:8:9::/64 [115/80] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:8:9::/64 [115/70] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:8:9::1/128 [115/80] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
S>* fc00:9::/43 [1/0] unreachable (blackhole), weight 1, 12:33:10
I>* fc00:9::1/128 [115/60] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:9:0:1::/64 [115/60] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:9:1::1/128 [115/70] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:9:1:2::/64 [115/70] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:9:2::1/128 [115/80] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9:2:3::/64 [115/80] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9:3::1/128 [115/90] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9:3:4::/64 [115/90] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9:4::1/128 [115/100] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9:4:5::/64 [115/100] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9:5::1/128 [115/110] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9:5:6::/64 [115/100] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
I>* fc00:9:6::1/128 [115/100] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
I>* fc00:9:6:7::/64 [115/90] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9:7::1/128 [115/90] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9:7:8::/64 [115/80] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9:8::1/128 [115/80] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9:8:9::/64 [115/70] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9:9::/64 [115/60] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:9:9::1/128 [115/70] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
S>* fc00:a::/43 [1/0] unreachable (blackhole), weight 1, 12:33:10
I>* fc00:a::1/128 [115/50] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:a:0:1::/64 [115/50] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:a:1::1/128 [115/60] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:a:1:2::/64 [115/60] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:a:2::1/128 [115/70] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:a:2:3::/64 [115/70] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:a:3::1/128 [115/80] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:a:3:4::/64 [115/80] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:a:4::1/128 [115/90] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:a:4:5::/64 [115/90] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:a:5::1/128 [115/100] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:a:5:6::/64 [115/90] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
I>* fc00:a:6::1/128 [115/90] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
I>* fc00:a:6:7::/64 [115/80] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:a:7::1/128 [115/80] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:a:7:8::/64 [115/70] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:a:8::1/128 [115/70] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:a:8:9::/64 [115/60] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:a:9::/64 [115/50] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:a:9::1/128 [115/60] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
S>* fc00:b::/43 [1/0] unreachable (blackhole), weight 1, 12:33:10
I>* fc00:b::1/128 [115/40] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:b:0:1::/64 [115/40] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:b:1::1/128 [115/50] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:b:1:2::/64 [115/50] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:b:2::1/128 [115/60] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:b:2:3::/64 [115/60] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:b:3::1/128 [115/70] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:b:3:4::/64 [115/70] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:b:4::1/128 [115/80] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:b:4:5::/64 [115/80] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:b:5::1/128 [115/90] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:b:5:6::/64 [115/80] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
I>* fc00:b:6::1/128 [115/80] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
I>* fc00:b:6:7::/64 [115/70] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:b:7::1/128 [115/70] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:b:7:8::/64 [115/60] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:b:8::1/128 [115/60] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:b:8:9::/64 [115/50] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:b:9::/64 [115/40] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:b:9::1/128 [115/50] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
S>* fc00:c::/43 [1/0] unreachable (blackhole), weight 1, 12:33:10
I>* fc00:c::1/128 [115/30] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:c:0:1::/64 [115/30] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:c:1::1/128 [115/40] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:c:1:2::/64 [115/40] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:c:2::1/128 [115/50] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:c:2:3::/64 [115/50] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:c:3::1/128 [115/60] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:c:3:4::/64 [115/60] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:c:4::1/128 [115/70] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:c:4:5::/64 [115/70] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:c:5::1/128 [115/80] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:c:5:6::/64 [115/70] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
I>* fc00:c:6::1/128 [115/70] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
I>* fc00:c:6:7::/64 [115/60] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
